date,ticker,mode,value
2024-10-29,SPY,baseline,4552.34
2024-10-30,SPY,baseline,4538.56
2024-10-31,SPY,baseline,4449.59
2024-11-01,SPY,baseline,4568.37
2024-11-04,SPY,baseline,4558.53
2024-11-05,SPY,baseline,4613.66
2024-11-06,SPY,baseline,4728.38
2024-11-07,SPY,baseline,4764.94
2024-11-08,SPY,baseline,4785.58
2024-11-11,SPY,baseline,4790.14
2024-11-12,SPY,baseline,4775.26
2024-11-13,SPY,baseline,4777.58
2024-11-14,SPY,baseline,4746.86
2024-11-15,SPY,baseline,4686.06
2024-11-18,SPY,baseline,4705.26
2024-11-19,SPY,baseline,4722.46
2024-11-20,SPY,baseline,4724.06
2024-11-21,SPY,baseline,4749.42
2024-11-22,SPY,baseline,4764.14
2024-11-25,SPY,baseline,4780.30
2024-11-26,SPY,baseline,4805.26
2024-11-27,SPY,baseline,4790.70
2024-11-29,SPY,baseline,4820.46
2024-12-02,SPY,baseline,4929.10
2024-12-03,SPY,baseline,4931.38
2024-12-04,SPY,baseline,4962.00
2024-12-05,SPY,baseline,4953.84
2024-12-06,SPY,baseline,4963.23
2024-12-09,SPY,baseline,4937.67
2024-12-10,SPY,baseline,4922.32
2024-12-11,SPY,baseline,4960.37
2024-12-12,SPY,baseline,4934.81
2024-12-13,SPY,baseline,4933.83
2024-12-16,SPY,baseline,4954.90
2024-12-17,SPY,baseline,4934.49
2024-12-18,SPY,baseline,4787.42
2024-12-19,SPY,baseline,4785.95
2024-12-20,SPY,baseline,4843.44
2024-12-23,SPY,baseline,4872.44
2024-12-24,SPY,baseline,4926.60
2024-12-26,SPY,baseline,4926.92
2024-12-27,SPY,baseline,4875.06
2024-12-30,SPY,baseline,4819.43
2024-12-31,SPY,baseline,4801.90
2025-01-02,SPY,baseline,4890.10
2025-01-03,SPY,baseline,4951.24
2025-01-06,SPY,baseline,4979.76
2025-01-07,SPY,baseline,4923.47
2025-01-08,SPY,baseline,4930.66
2025-01-10,SPY,baseline,4855.39
2025-01-13,SPY,baseline,4862.91
2025-01-14,SPY,baseline,4869.60
2025-01-15,SPY,baseline,4958.18
2025-01-16,SPY,baseline,4948.65
2025-01-17,SPY,baseline,4998.33
2025-01-21,SPY,baseline,5044.08
2025-01-22,SPY,baseline,5072.44
2025-01-23,SPY,baseline,5100.12
2025-01-24,SPY,baseline,5085.24
2025-01-27,SPY,baseline,5013.30
2025-01-28,SPY,baseline,5056.38
2025-01-29,SPY,baseline,5033.71
2025-01-30,SPY,baseline,5060.73
2025-01-31,SPY,baseline,5033.80
2025-02-03,SPY,baseline,5099.92
2025-02-04,SPY,baseline,5134.13
2025-02-05,SPY,baseline,5154.95
2025-02-06,SPY,baseline,5172.87
2025-02-07,SPY,baseline,5125.52
2025-02-10,SPY,baseline,5160.32
2025-02-11,SPY,baseline,5164.25
2025-02-12,SPY,baseline,5147.61
2025-02-13,SPY,baseline,5201.96
2025-02-14,SPY,baseline,5201.70
2025-02-18,SPY,baseline,5216.97
2025-02-19,SPY,baseline,5229.26
2025-02-20,SPY,baseline,5207.50
2025-02-21,SPY,baseline,5118.43
2025-02-24,SPY,baseline,5095.14
2025-02-25,SPY,baseline,5069.80
2025-02-26,SPY,baseline,5072.36
2025-02-27,SPY,baseline,4991.40
2025-02-28,SPY,baseline,5069.29
2025-03-03,SPY,baseline,5080.48
2025-03-04,SPY,baseline,5020.34
2025-03-05,SPY,baseline,5074.30
2025-03-06,SPY,baseline,4984.22
2025-03-07,SPY,baseline,5012.16
2025-03-10,SPY,baseline,4878.66
2025-03-11,SPY,baseline,4838.10
2025-03-12,SPY,baseline,4863.78
2025-03-13,SPY,baseline,4798.94
2025-03-14,SPY,baseline,4898.07
2025-03-17,SPY,baseline,4935.84
2025-03-18,SPY,baseline,4882.49
2025-03-19,SPY,baseline,4935.66
2025-03-20,SPY,baseline,4921.39
2025-03-21,SPY,baseline,4923.01
2025-03-24,SPY,baseline,5011.18
2025-03-25,SPY,baseline,5023.22
2025-03-26,SPY,baseline,4963.26
2025-03-27,SPY,baseline,4950.07
2025-03-28,SPY,baseline,4850.39
2025-03-31,SPY,baseline,4882.95
2025-04-01,SPY,baseline,4996.74
2025-04-02,SPY,baseline,5028.36
2025-04-03,SPY,baseline,4780.56
2025-04-04,SPY,baseline,4500.69
2025-04-07,SPY,baseline,4492.67
2025-04-08,SPY,baseline,4422.31
2025-04-09,SPY,baseline,4886.73
2025-04-10,SPY,baseline,4672.60
2025-04-11,SPY,baseline,4755.97
2025-04-14,SPY,baseline,4802.11
2025-04-15,SPY,baseline,4788.66
2025-04-16,SPY,baseline,4682.22
2025-04-17,SPY,baseline,4688.90
2025-04-21,SPY,baseline,4577.29
2025-04-22,SPY,baseline,4696.38
2025-04-23,SPY,baseline,4769.16
2025-04-24,SPY,baseline,4869.54
2025-04-25,SPY,baseline,4904.73
2025-04-28,SPY,baseline,4906.60
2025-04-29,SPY,baseline,4937.51
2025-04-30,SPY,baseline,4939.46
2025-05-01,SPY,baseline,5074.47
2025-05-02,SPY,baseline,5149.80
2025-05-05,SPY,baseline,5120.27
2025-05-06,SPY,baseline,5077.47
2025-05-07,SPY,baseline,5098.82
2025-05-08,SPY,baseline,5134.35
2025-05-09,SPY,baseline,5127.81
2025-05-12,SPY,baseline,5297.27
2025-05-13,SPY,baseline,5332.25
2025-05-14,SPY,baseline,5339.07
2025-05-15,SPY,baseline,5365.14
2025-05-16,SPY,baseline,5399.13
2025-05-19,SPY,baseline,5405.03
2025-05-20,SPY,baseline,5386.86
2025-05-21,SPY,baseline,5296.09
2025-05-22,SPY,baseline,5298.18
2025-05-23,SPY,baseline,5262.01
2025-05-27,SPY,baseline,5371.41
2025-05-28,SPY,baseline,5340.34
2025-05-29,SPY,baseline,5361.42
2025-05-30,SPY,baseline,5355.42
2025-06-02,SPY,baseline,5485.59
2025-06-03,SPY,baseline,5516.87
2025-06-04,SPY,baseline,5515.39
2025-06-05,SPY,baseline,5488.73
2025-06-06,SPY,baseline,5545.10
2025-06-09,SPY,baseline,5550.10
2025-06-10,SPY,baseline,5581.56
2025-06-11,SPY,baseline,5565.65
2025-06-12,SPY,baseline,5587.76
2025-06-13,SPY,baseline,5525.29
2025-06-16,SPY,baseline,5577.86
2025-06-17,SPY,baseline,5530.20
2025-06-18,SPY,baseline,5529.37
2025-06-20,SPY,baseline,5516.38
2025-06-23,SPY,baseline,5570.87
2025-06-24,SPY,baseline,5632.41
2025-06-25,SPY,baseline,5635.57
2025-06-26,SPY,baseline,5679.66
2025-06-27,SPY,baseline,5707.88
2025-06-30,SPY,baseline,5735.17
2025-07-01,SPY,baseline,5833.31
2025-07-02,SPY,baseline,5859.75
2025-07-03,SPY,baseline,5905.94
2025-07-07,SPY,baseline,5861.93
2025-07-08,SPY,baseline,5858.72
2025-07-09,SPY,baseline,5893.85
2025-07-10,SPY,baseline,5910.47
2025-07-11,SPY,baseline,5889.69
2025-07-14,SPY,baseline,5900.93
2025-07-15,SPY,baseline,5875.72
2025-07-16,SPY,baseline,5895.36
2025-07-17,SPY,baseline,5931.44
2025-07-18,SPY,baseline,5927.09
2025-07-21,SPY,baseline,5938.33
2025-07-22,SPY,baseline,5939.18
2025-07-23,SPY,baseline,5989.71
2025-07-24,SPY,baseline,5991.69
2025-07-25,SPY,baseline,6017.00
2025-07-28,SPY,baseline,6015.49
2025-07-29,SPY,baseline,5999.63
2025-07-30,SPY,baseline,5992.07
2025-07-31,SPY,baseline,5969.59
2025-08-01,SPY,baseline,5971.75
2025-08-04,SPY,baseline,6062.52
2025-08-05,SPY,baseline,6031.78
2025-08-06,SPY,baseline,6077.98
2025-08-07,SPY,baseline,6072.89
2025-08-08,SPY,baseline,6120.25
2025-08-11,SPY,baseline,6108.14
2025-08-12,SPY,baseline,6173.17
2025-08-13,SPY,baseline,6194.30
2025-08-14,SPY,baseline,6194.88
2025-08-15,SPY,baseline,6180.37
2025-08-18,SPY,baseline,6179.03
2025-08-19,SPY,baseline,6145.51
2025-08-20,SPY,baseline,6129.18
2025-08-21,SPY,baseline,6104.59
2025-08-22,SPY,baseline,6198.34
2025-08-25,SPY,baseline,6171.06
2025-08-26,SPY,baseline,6196.89
2025-08-27,SPY,baseline,6211.01
2025-08-28,SPY,baseline,6233.01
2025-08-29,SPY,baseline,6195.84
2025-09-02,SPY,baseline,6249.92
2025-09-03,SPY,baseline,6283.80
2025-09-04,SPY,baseline,6336.31
2025-09-05,SPY,baseline,6317.96
2025-09-08,SPY,baseline,6333.48
2025-09-09,SPY,baseline,6348.12
2025-09-10,SPY,baseline,6366.48
2025-09-11,SPY,baseline,6419.38
2025-09-12,SPY,baseline,6417.23
2025-09-15,SPY,baseline,6451.40
2025-09-16,SPY,baseline,6442.52
2025-09-17,SPY,baseline,6434.51
2025-09-18,SPY,baseline,6464.58
2025-09-19,SPY,baseline,6496.60
2025-09-22,SPY,baseline,6527.33
2025-09-23,SPY,baseline,6491.80
2025-09-24,SPY,baseline,6471.15
2025-09-25,SPY,baseline,6441.29
2025-09-26,SPY,baseline,6478.19
2025-09-29,SPY,baseline,6496.40
2025-09-30,SPY,baseline,6520.87
2025-10-01,SPY,baseline,6643.09
2025-10-02,SPY,baseline,6650.74
2025-10-03,SPY,baseline,6650.64
2025-10-06,SPY,baseline,6674.50
2025-10-07,SPY,baseline,6649.75
2025-10-08,SPY,baseline,6689.40
2025-10-09,SPY,baseline,6670.02
2025-10-10,SPY,baseline,6489.75
2025-10-13,SPY,baseline,6589.33
2025-10-14,SPY,baseline,6581.28
2025-10-15,SPY,baseline,6610.49
2025-10-16,SPY,baseline,6565.47
2025-10-17,SPY,baseline,6602.74
2025-10-20,SPY,baseline,6671.41
2025-10-21,SPY,baseline,6671.32
2025-10-22,SPY,baseline,6636.63
2025-10-23,SPY,baseline,6675.99
2025-10-24,SPY,baseline,6730.55
2025-10-27,SPY,baseline,6809.95
2025-10-28,SPY,baseline,6828.04
2025-10-29,SPY,baseline,6831.32
2025-10-30,SPY,baseline,6756.19
2025-10-31,SPY,baseline,6778.35
2025-11-03,SPY,baseline,6891.07
2025-11-04,SPY,baseline,6809.39
2025-11-05,SPY,baseline,6832.98
2025-11-06,SPY,baseline,6759.67
2025-11-07,SPY,baseline,6766.32
2025-11-10,SPY,baseline,6871.91
2025-11-11,SPY,baseline,6887.64
2025-11-12,SPY,baseline,6891.47
2025-11-13,SPY,baseline,6777.12
2025-11-14,SPY,baseline,6776.01
2025-11-17,SPY,baseline,6712.88
2025-11-18,SPY,baseline,6656.51
2025-11-19,SPY,baseline,6682.22
2025-11-20,SPY,baseline,6580.37
2025-11-21,SPY,baseline,6645.92
2025-11-24,SPY,baseline,6743.74
2025-11-25,SPY,baseline,6807.17
2025-11-26,SPY,baseline,6854.16
2025-11-28,SPY,baseline,6891.57
2025-12-01,SPY,baseline,6960.11
2025-12-02,SPY,baseline,6973.00
2025-12-03,SPY,baseline,6997.15
2025-12-04,SPY,baseline,7002.26
2025-12-05,SPY,baseline,7015.56
2025-12-08,SPY,baseline,6994.49
2025-12-09,SPY,baseline,6988.45
2025-12-10,SPY,baseline,7034.80
2025-12-11,SPY,baseline,7051.17
2025-12-12,SPY,baseline,6975.35
2025-12-15,SPY,baseline,6964.82
2025-12-16,SPY,baseline,6945.79
2025-12-17,SPY,baseline,6869.36
2025-12-18,SPY,baseline,6921.23
2025-12-19,SPY,baseline,6983.96
2025-12-22,SPY,baseline,7027.47
2025-12-23,SPY,baseline,7059.59
2025-12-24,SPY,baseline,7084.42
2025-12-26,SPY,baseline,7083.70
2025-12-29,SPY,baseline,7058.46
2025-12-30,SPY,baseline,7049.84
2025-12-31,SPY,baseline,6997.61
2026-01-02,SPY,baseline,7110.43
2026-01-05,SPY,baseline,7157.79
2026-01-06,SPY,baseline,7200.36
2026-01-07,SPY,baseline,7177.15
2026-01-08,SPY,baseline,7176.42
2026-01-09,SPY,baseline,7223.88
2026-01-12,SPY,baseline,7235.23
2026-01-13,SPY,baseline,7220.76
2026-01-14,SPY,baseline,7185.27
2026-01-15,SPY,baseline,7204.84
2026-01-16,SPY,baseline,7198.80
2026-01-20,SPY,baseline,7052.25
2026-01-21,SPY,baseline,7133.64
2026-01-22,SPY,baseline,7170.91
2026-01-23,SPY,baseline,7173.51
2026-01-26,SPY,baseline,7209.93
2026-01-27,SPY,baseline,7238.66
2026-01-28,SPY,baseline,7237.93
2026-01-29,SPY,baseline,7223.57
2026-01-30,SPY,baseline,7202.02
2026-02-02,SPY,baseline,7337.83
2026-02-03,SPY,baseline,7275.78
2026-02-04,SPY,baseline,7240.54
2026-02-05,SPY,baseline,7150.11
2026-02-06,SPY,baseline,7287.29
2026-02-09,SPY,baseline,7322.42
2026-02-10,SPY,baseline,7303.11
2026-02-11,SPY,baseline,7301.43
2026-02-12,SPY,baseline,7188.63
2026-02-13,SPY,baseline,7193.69
2026-02-17,SPY,baseline,7205.30
2026-02-18,SPY,baseline,7241.60
2026-02-19,SPY,baseline,7222.50
2026-02-20,SPY,baseline,7274.73
2026-02-23,SPY,baseline,7200.44
2026-02-24,SPY,baseline,7252.78
2026-02-25,SPY,baseline,7313.98
2026-02-26,SPY,baseline,7273.36
2026-02-27,SPY,baseline,7238.43
2026-03-02,SPY,baseline,7342.55
2026-03-03,SPY,baseline,7277.83
2026-03-04,SPY,baseline,7329.17
2026-03-05,SPY,baseline,7288.31
2026-03-06,SPY,baseline,7192.78
2026-03-09,SPY,baseline,7255.79
2026-03-10,SPY,baseline,7244.13
2026-03-11,SPY,baseline,7235.04
2026-03-12,SPY,baseline,7125.17
2026-03-13,SPY,baseline,7084.84
2026-03-16,SPY,baseline,7156.94
2026-03-17,SPY,baseline,7175.77
2026-03-18,SPY,baseline,7075.64
2026-03-19,SPY,baseline,7058.21
2026-03-20,SPY,baseline,6957.02
2026-03-23,SPY,baseline,7030.07
2026-03-24,SPY,baseline,7006.47
2026-03-25,SPY,baseline,7045.52
2026-03-26,SPY,baseline,6919.69
2026-03-27,SPY,baseline,6801.70
2026-03-30,SPY,baseline,6778.96
2026-03-31,SPY,baseline,6976.01
2026-04-01,SPY,baseline,7128.57
2026-04-02,SPY,baseline,7134.99
2026-04-06,SPY,baseline,7168.71
2026-04-07,SPY,baseline,7171.87
2026-04-08,SPY,baseline,7354.53
2026-04-09,SPY,baseline,7396.96
2026-04-10,SPY,baseline,7392.07
2026-04-13,SPY,baseline,7464.30
2026-04-14,SPY,baseline,7555.26
2026-04-15,SPY,baseline,7614.87
2026-04-16,SPY,baseline,7633.59
2026-04-17,SPY,baseline,7725.84
2026-04-20,SPY,baseline,7710.39
2026-04-21,SPY,baseline,7659.92
2026-04-22,SPY,baseline,7737.48
2026-04-23,SPY,baseline,7707.46
2026-04-24,SPY,baseline,7767.19
2026-04-27,SPY,baseline,7780.57
2026-04-28,SPY,baseline,7742.71
2026-04-29,SPY,baseline,7741.51
2026-04-30,SPY,baseline,7818.54
2026-05-01,SPY,baseline,7940.19
2026-05-04,SPY,baseline,7911.10
2026-05-05,SPY,baseline,7974.56
2026-05-06,SPY,baseline,8085.40
2026-05-07,SPY,baseline,8060.61
2026-05-08,SPY,baseline,8127.16
2026-05-11,SPY,baseline,8145.67
2026-05-12,SPY,baseline,8133.33
2026-05-13,SPY,baseline,8178.84
2026-05-14,SPY,baseline,8243.40
2026-05-15,SPY,baseline,8144.24
2022-01-03,SPY,skip,100.00
2022-01-04,SPY,skip,99.97
2022-01-05,SPY,skip,98.05
2022-01-06,SPY,skip,97.95
2022-01-07,SPY,skip,97.57
2022-01-10,SPY,skip,97.45
2022-01-11,SPY,skip,98.33
2022-01-12,SPY,skip,98.60
2022-01-13,SPY,skip,97.24
2022-01-14,SPY,skip,97.28
2022-01-18,SPY,skip,95.56
2022-01-19,SPY,skip,94.57
2022-01-20,SPY,skip,93.52
2022-01-21,SPY,skip,91.68
2022-01-24,SPY,skip,92.07
2022-01-25,SPY,skip,90.95
2022-01-26,SPY,skip,90.72
2022-01-27,SPY,skip,90.27
2022-01-28,SPY,skip,92.51
2022-01-31,SPY,skip,94.18
2022-02-01,SPY,skip,194.82
2022-02-02,SPY,skip,196.71
2022-02-03,SPY,skip,192.09
2022-02-04,SPY,skip,192.99
2022-02-07,SPY,skip,192.37
2022-02-08,SPY,skip,193.95
2022-02-09,SPY,skip,196.79
2022-02-10,SPY,skip,193.26
2022-02-11,SPY,skip,189.44
2022-02-14,SPY,skip,188.83
2022-02-15,SPY,skip,191.87
2022-02-16,SPY,skip,192.09
2022-02-17,SPY,skip,187.98
2022-02-18,SPY,skip,186.77
2022-02-22,SPY,skip,184.76
2022-02-23,SPY,skip,181.48
2022-02-24,SPY,skip,184.21
2022-02-25,SPY,skip,188.28
2022-02-28,SPY,skip,187.80
2022-03-01,SPY,skip,284.94
2022-03-02,SPY,skip,288.34
2022-03-03,SPY,skip,287.40
2022-03-04,SPY,skip,285.88
2022-03-07,SPY,skip,280.40
2022-03-08,SPY,skip,279.03
2022-03-09,SPY,skip,283.83
2022-03-10,SPY,skip,283.00
2022-03-11,SPY,skip,280.68
2022-03-14,SPY,skip,279.35
2022-03-15,SPY,skip,283.30
2022-03-16,SPY,skip,287.36
2022-03-17,SPY,skip,289.71
2022-03-18,SPY,skip,291.79
2022-03-21,SPY,skip,291.73
2022-03-22,SPY,skip,293.97
2022-03-23,SPY,skip,291.47
2022-03-24,SPY,skip,294.36
2022-03-25,SPY,skip,295.31
2022-03-28,SPY,skip,296.70
2022-03-29,SPY,skip,299.13
2022-03-30,SPY,skip,297.90
2022-03-31,SPY,skip,294.86
2022-04-01,SPY,skip,395.41
2022-04-04,SPY,skip,397.94
2022-04-05,SPY,skip,394.18
2022-04-06,SPY,skip,391.23
2022-04-07,SPY,skip,392.70
2022-04-08,SPY,skip,391.92
2022-04-11,SPY,skip,386.93
2022-04-12,SPY,skip,385.87
2022-04-13,SPY,skip,389.14
2022-04-14,SPY,skip,385.54
2022-04-18,SPY,skip,385.66
2022-04-19,SPY,skip,390.27
2022-04-20,SPY,skip,390.05
2022-04-21,SPY,skip,385.72
2022-04-22,SPY,skip,377.88
2022-04-25,SPY,skip,379.49
2022-04-26,SPY,skip,371.39
2022-04-27,SPY,skip,372.16
2022-04-28,SPY,skip,379.03
2022-04-29,SPY,skip,368.72
2022-05-02,SPY,skip,470.34
2022-05-03,SPY,skip,471.58
2022-05-04,SPY,skip,479.85
2022-05-05,SPY,skip,469.90
2022-05-06,SPY,skip,468.29
2022-05-09,SPY,skip,459.70
2022-05-10,SPY,skip,460.30
2022-05-11,SPY,skip,456.16
2022-05-12,SPY,skip,455.90
2022-05-13,SPY,skip,462.01
2022-05-16,SPY,skip,460.95
2022-05-17,SPY,skip,466.32
2022-05-18,SPY,skip,455.58
2022-05-19,SPY,skip,454.02
2022-05-20,SPY,skip,454.13
2022-05-23,SPY,skip,458.88
2022-05-24,SPY,skip,456.91
2022-05-25,SPY,skip,459.18
2022-05-26,SPY,skip,464.36
2022-05-27,SPY,skip,470.85
2022-05-31,SPY,skip,469.33
2022-06-01,SPY,skip,567.15
2022-06-02,SPY,skip,572.24
2022-06-03,SPY,skip,567.77
2022-06-06,SPY,skip,568.58
2022-06-07,SPY,skip,571.16
2022-06-08,SPY,skip,568.21
2022-06-09,SPY,skip,561.83
2022-06-10,SPY,skip,554.24
2022-06-13,SPY,skip,544.59
2022-06-14,SPY,skip,543.85
2022-06-15,SPY,skip,547.33
2022-06-16,SPY,skip,539.14
2022-06-17,SPY,skip,539.66
2022-06-21,SPY,skip,545.69
2022-06-22,SPY,skip,545.24
2022-06-23,SPY,skip,547.65
2022-06-24,SPY,skip,555.52
2022-06-27,SPY,skip,554.55
2022-06-28,SPY,skip,549.34
2022-06-29,SPY,skip,549.14
2022-06-30,SPY,skip,547.12
2022-07-01,SPY,skip,649.73
2022-07-05,SPY,skip,650.20
2022-07-06,SPY,skip,651.05
2022-07-07,SPY,skip,654.81
2022-07-08,SPY,skip,654.60
2022-07-11,SPY,skip,651.69
2022-07-12,SPY,skip,649.46
2022-07-13,SPY,skip,648.15
2022-07-14,SPY,skip,647.55
2022-07-15,SPY,skip,652.28
2022-07-18,SPY,skip,650.20
2022-07-19,SPY,skip,656.96
2022-07-20,SPY,skip,658.59
2022-07-21,SPY,skip,661.23
2022-07-22,SPY,skip,658.80
2022-07-25,SPY,skip,659.12
2022-07-26,SPY,skip,656.05
2022-07-27,SPY,skip,662.70
2022-07-28,SPY,skip,666.00
2022-07-29,SPY,skip,669.87
2022-08-01,SPY,skip,769.07
2022-08-02,SPY,skip,767.30
2022-08-03,SPY,skip,771.49
2022-08-04,SPY,skip,771.30
2022-08-05,SPY,skip,770.84
2022-08-08,SPY,skip,770.53
2022-08-09,SPY,skip,769.45
2022-08-10,SPY,skip,775.11
2022-08-11,SPY,skip,775.11
2022-08-12,SPY,skip,779.77
2022-08-15,SPY,skip,780.92
2022-08-16,SPY,skip,781.48
2022-08-17,SPY,skip,779.48
2022-08-18,SPY,skip,780.29
2022-08-19,SPY,skip,776.52
2022-08-22,SPY,skip,770.76
2022-08-23,SPY,skip,770.11
2022-08-24,SPY,skip,770.97
2022-08-25,SPY,skip,774.80
2022-08-26,SPY,skip,765.50
2022-08-29,SPY,skip,763.74
2022-08-30,SPY,skip,760.85
2022-08-31,SPY,skip,758.86
2022-09-01,SPY,skip,859.67
2022-09-02,SPY,skip,856.94
2022-09-06,SPY,skip,855.97
2022-09-07,SPY,skip,860.57
2022-09-08,SPY,skip,862.27
2022-09-09,SPY,skip,866.34
2022-09-12,SPY,skip,869.21
2022-09-13,SPY,skip,857.50
2022-09-14,SPY,skip,858.48
2022-09-15,SPY,skip,855.55
2022-09-16,SPY,skip,853.60
2022-09-19,SPY,skip,855.57
2022-09-20,SPY,skip,852.63
2022-09-21,SPY,skip,848.22
2022-09-22,SPY,skip,846.14
2022-09-23,SPY,skip,842.02
2022-09-26,SPY,skip,839.62
2022-09-27,SPY,skip,839.01
2022-09-28,SPY,skip,843.71
2022-09-29,SPY,skip,838.62
2022-09-30,SPY,skip,834.93
2022-10-03,SPY,skip,941.13
2022-10-04,SPY,skip,948.61
2022-10-05,SPY,skip,948.03
2022-10-06,SPY,skip,945.47
2022-10-07,SPY,skip,938.62
2022-10-10,SPY,skip,936.80
2022-10-11,SPY,skip,935.30
2022-10-12,SPY,skip,934.52
2022-10-13,SPY,skip,940.71
2022-10-14,SPY,skip,935.23
2022-10-17,SPY,skip,941.27
2022-10-18,SPY,skip,944.11
2022-10-19,SPY,skip,942.38
2022-10-20,SPY,skip,940.35
2022-10-21,SPY,skip,946.19
2022-10-24,SPY,skip,949.20
2022-10-25,SPY,skip,953.18
2022-10-26,SPY,skip,951.27
2022-10-27,SPY,skip,949.93
2022-10-28,SPY,skip,955.87
2022-10-31,SPY,skip,954.03
2022-11-01,SPY,skip,1052.91
2022-11-02,SPY,skip,1046.57
2022-11-03,SPY,skip,1044.03
2022-11-04,SPY,skip,1047.54
2022-11-07,SPY,skip,1049.91
2022-11-08,SPY,skip,1051.26
2022-11-09,SPY,skip,1046.08
2022-11-10,SPY,skip,1059.60
2022-11-11,SPY,skip,1062.12
2022-11-14,SPY,skip,1059.89
2022-11-15,SPY,skip,1062.10
2022-11-16,SPY,skip,1060.10
2022-11-17,SPY,skip,1059.31
2022-11-18,SPY,skip,1060.49
2022-11-21,SPY,skip,1059.54
2022-11-22,SPY,skip,1063.03
2022-11-23,SPY,skip,1064.69
2022-11-25,SPY,skip,1064.63
2022-11-28,SPY,skip,1060.41
2022-11-29,SPY,skip,1059.96
2022-11-30,SPY,skip,1068.15
2022-12-01,SPY,skip,1167.95
2022-12-02,SPY,skip,1167.53
2022-12-05,SPY,skip,1160.91
2022-12-06,SPY,skip,1155.71
2022-12-07,SPY,skip,1155.11
2022-12-08,SPY,skip,1157.89
2022-12-09,SPY,skip,1155.22
2022-12-12,SPY,skip,1160.34
2022-12-13,SPY,skip,1163.06
2022-12-14,SPY,skip,1160.74
2022-12-15,SPY,skip,1151.92
2022-12-16,SPY,skip,1147.76
2022-12-19,SPY,skip,1144.81
2022-12-20,SPY,skip,1145.29
2022-12-21,SPY,skip,1150.45
2022-12-22,SPY,skip,1145.45
2022-12-23,SPY,skip,1147.44
2022-12-27,SPY,skip,1146.07
2022-12-28,SPY,skip,1141.77
2022-12-29,SPY,skip,1147.92
2022-12-30,SPY,skip,1147.00
2023-01-03,SPY,skip,1245.54
2023-01-04,SPY,skip,1248.21
2023-01-05,SPY,skip,1244.23
2023-01-06,SPY,skip,1252.13
2023-01-09,SPY,skip,1251.93
2023-01-10,SPY,skip,1254.40
2023-01-11,SPY,skip,1258.88
2023-01-12,SPY,skip,1260.19
2023-01-13,SPY,skip,1261.58
2023-01-17,SPY,skip,1260.92
2023-01-18,SPY,skip,1255.22
2023-01-19,SPY,skip,1252.64
2023-01-20,SPY,skip,1259.21
2023-01-23,SPY,skip,1263.52
2023-01-24,SPY,skip,1263.13
2023-01-25,SPY,skip,1263.26
2023-01-26,SPY,skip,1267.25
2023-01-27,SPY,skip,1268.10
2023-01-30,SPY,skip,1263.48
2023-01-31,SPY,skip,1268.82
2023-02-01,SPY,skip,1372.74
2023-02-02,SPY,skip,1379.63
2023-02-03,SPY,skip,1374.53
2023-02-06,SPY,skip,1371.63
2023-02-07,SPY,skip,1377.80
2023-02-08,SPY,skip,1372.57
2023-02-09,SPY,skip,1368.47
2023-02-10,SPY,skip,1369.57
2023-02-13,SPY,skip,1375.08
2023-02-14,SPY,skip,1374.86
2023-02-15,SPY,skip,1376.40
2023-02-16,SPY,skip,1369.84
2023-02-17,SPY,skip,1368.67
2023-02-21,SPY,skip,1359.27
2023-02-22,SPY,skip,1358.63
2023-02-23,SPY,skip,1361.07
2023-02-24,SPY,skip,1356.15
2023-02-27,SPY,skip,1357.70
2023-02-28,SPY,skip,1356.01
2023-03-01,SPY,skip,1454.26
2023-03-02,SPY,skip,1458.57
2023-03-03,SPY,skip,1467.53
2023-03-06,SPY,skip,1467.92
2023-03-07,SPY,skip,1459.22
2023-03-08,SPY,skip,1460.13
2023-03-09,SPY,skip,1449.80
2023-03-10,SPY,skip,1441.86
2023-03-13,SPY,skip,1441.09
2023-03-14,SPY,skip,1450.04
2023-03-15,SPY,skip,1446.60
2023-03-16,SPY,skip,1456.19
2023-03-17,SPY,skip,1449.68
2023-03-20,SPY,skip,1454.97
2023-03-21,SPY,skip,1462.25
2023-03-22,SPY,skip,1452.67
2023-03-23,SPY,skip,1454.16
2023-03-24,SPY,skip,1457.80
2023-03-27,SPY,skip,1458.84
2023-03-28,SPY,skip,1457.59
2023-03-29,SPY,skip,1465.69
2023-03-30,SPY,skip,1469.01
2023-03-31,SPY,skip,1477.03
2023-04-03,SPY,skip,1579.22
2023-04-04,SPY,skip,1575.46
2023-04-05,SPY,skip,1573.69
2023-04-06,SPY,skip,1576.32
2023-04-10,SPY,skip,1577.01
2023-04-11,SPY,skip,1577.19
2023-04-12,SPY,skip,1574.43
2023-04-13,SPY,skip,1583.39
2023-04-14,SPY,skip,1581.72
2023-04-17,SPY,skip,1584.17
2023-04-18,SPY,skip,1584.61
2023-04-19,SPY,skip,1584.50
2023-04-20,SPY,skip,1580.76
2023-04-21,SPY,skip,1581.29
2023-04-24,SPY,skip,1582.00
2023-04-25,SPY,skip,1571.18
2023-04-26,SPY,skip,1568.33
2023-04-27,SPY,skip,1581.64
2023-04-28,SPY,skip,1587.46
2023-05-01,SPY,skip,1686.76
2023-05-02,SPY,skip,1677.92
2023-05-03,SPY,skip,1672.58
2023-05-04,SPY,skip,1667.11
2023-05-05,SPY,skip,1681.31
2023-05-08,SPY,skip,1681.52
2023-05-09,SPY,skip,1678.09
